

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 02 16:19:50 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 25/01/2024 GMT
   123     010F                     	;# 
   124     0110                     	;# 
   125     0111                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     018E                     	;# 
   129     018E                     	;# 
   130     018F                     	;# 
   131     0190                     	;# 
   132     0191                     	;# 
   133     0192                     	;# 
   134     0193                     	;# 
   135     019C                     	;# 
   136     019C                     	;# 
   137     019D                     	;# 
   138     019D                     	;# 
   139     019E                     	;# 
   140     019F                     	;# 
   141     020C                     	;# 
   142     020D                     	;# 
   143     028C                     	;# 
   144     028D                     	;# 
   145     028E                     	;# 
   146     028F                     	;# 
   147     0290                     	;# 
   148     0291                     	;# 
   149     0292                     	;# 
   150     0293                     	;# 
   151     030C                     	;# 
   152     030C                     	;# 
   153     030D                     	;# 
   154     030E                     	;# 
   155     030F                     	;# 
   156     030F                     	;# 
   157     0310                     	;# 
   158     0310                     	;# 
   159     0311                     	;# 
   160     0311                     	;# 
   161     038C                     	;# 
   162     038C                     	;# 
   163     038D                     	;# 
   164     038D                     	;# 
   165     038E                     	;# 
   166     038F                     	;# 
   167     0390                     	;# 
   168     0390                     	;# 
   169     0391                     	;# 
   170     040C                     	;# 
   171     040C                     	;# 
   172     040D                     	;# 
   173     040E                     	;# 
   174     040F                     	;# 
   175     0410                     	;# 
   176     0410                     	;# 
   177     0411                     	;# 
   178     0412                     	;# 
   179     0413                     	;# 
   180     041F                     	;# 
   181     050C                     	;# 
   182     050D                     	;# 
   183     050E                     	;# 
   184     050F                     	;# 
   185     0510                     	;# 
   186     0515                     	;# 
   187     0516                     	;# 
   188     0517                     	;# 
   189     0518                     	;# 
   190     0519                     	;# 
   191     068C                     	;# 
   192     068D                     	;# 
   193     068E                     	;# 
   194     068F                     	;# 
   195     0690                     	;# 
   196     0691                     	;# 
   197     0692                     	;# 
   198     0693                     	;# 
   199     0694                     	;# 
   200     0695                     	;# 
   201     0696                     	;# 
   202     0697                     	;# 
   203     070C                     	;# 
   204     070D                     	;# 
   205     070E                     	;# 
   206     070E                     	;# 
   207     070F                     	;# 
   208     0710                     	;# 
   209     0711                     	;# 
   210     0712                     	;# 
   211     078C                     	;# 
   212     078D                     	;# 
   213     078E                     	;# 
   214     078F                     	;# 
   215     0790                     	;# 
   216     0791                     	;# 
   217     0792                     	;# 
   218     080C                     	;# 
   219     080D                     	;# 
   220     080E                     	;# 
   221     080F                     	;# 
   222     0810                     	;# 
   223     0811                     	;# 
   224     0812                     	;# 
   225     0813                     	;# 
   226     081F                     	;# 
   227     0820                     	;# 
   228     0820                     	;# 
   229     0821                     	;# 
   230     0822                     	;# 
   231     0823                     	;# 
   232     0823                     	;# 
   233     0824                     	;# 
   234     0825                     	;# 
   235     082F                     	;# 
   236     088C                     	;# 
   237     088D                     	;# 
   238     1C8C                     	;# 
   239     1C8C                     	;# 
   240     1C8D                     	;# 
   241     1C8E                     	;# 
   242     1C8E                     	;# 
   243     1C8F                     	;# 
   244     1C90                     	;# 
   245     1C91                     	;# 
   246     1C92                     	;# 
   247     1C93                     	;# 
   248     1C93                     	;# 
   249     1C94                     	;# 
   250     1C96                     	;# 
   251     1C96                     	;# 
   252     1C97                     	;# 
   253     1C99                     	;# 
   254     1C9A                     	;# 
   255     1C9D                     	;# 
   256     1C9D                     	;# 
   257     1C9E                     	;# 
   258     1C9F                     	;# 
   259     1CA0                     	;# 
   260     1CA1                     	;# 
   261     1CA1                     	;# 
   262     1CA1                     	;# 
   263     1CA1                     	;# 
   264     1CA1                     	;# 
   265     1CA1                     	;# 
   266     1CA1                     	;# 
   267     1CA2                     	;# 
   268     1CA2                     	;# 
   269     1CA2                     	;# 
   270     1CA2                     	;# 
   271     1CA3                     	;# 
   272     1CA3                     	;# 
   273     1CA3                     	;# 
   274     1CA3                     	;# 
   275     1CA4                     	;# 
   276     1CA4                     	;# 
   277     1CA4                     	;# 
   278     1CA4                     	;# 
   279     1CA5                     	;# 
   280     1CA6                     	;# 
   281     1CA7                     	;# 
   282     1D0C                     	;# 
   283     1D0C                     	;# 
   284     1D0D                     	;# 
   285     1D0E                     	;# 
   286     1D0E                     	;# 
   287     1D0F                     	;# 
   288     1D10                     	;# 
   289     1D10                     	;# 
   290     1D11                     	;# 
   291     1D12                     	;# 
   292     1D12                     	;# 
   293     1D13                     	;# 
   294     1D14                     	;# 
   295     1D14                     	;# 
   296     1D15                     	;# 
   297     1D16                     	;# 
   298     1D16                     	;# 
   299     1D17                     	;# 
   300     1D18                     	;# 
   301     1D19                     	;# 
   302     1D1A                     	;# 
   303     1D1B                     	;# 
   304     1D1B                     	;# 
   305     1D1C                     	;# 
   306     1D1D                     	;# 
   307     1D1D                     	;# 
   308     1D1E                     	;# 
   309     1D1F                     	;# 
   310     1D21                     	;# 
   311     1D21                     	;# 
   312     1D22                     	;# 
   313     1D23                     	;# 
   314     1D24                     	;# 
   315     1D24                     	;# 
   316     1D25                     	;# 
   317     1D26                     	;# 
   318     1D27                     	;# 
   319     1D28                     	;# 
   320     1D29                     	;# 
   321     1D2A                     	;# 
   322     1D2B                     	;# 
   323     1D2C                     	;# 
   324     1D2D                     	;# 
   325     1D2E                     	;# 
   326     1D2F                     	;# 
   327     1D30                     	;# 
   328     1D8C                     	;# 
   329     1D8D                     	;# 
   330     1D8E                     	;# 
   331     1D90                     	;# 
   332     1D91                     	;# 
   333     1D98                     	;# 
   334     1D99                     	;# 
   335     1D9A                     	;# 
   336     1D9B                     	;# 
   337     1D9C                     	;# 
   338     1D9D                     	;# 
   339     1D9E                     	;# 
   340     1D9F                     	;# 
   341     1DA0                     	;# 
   342     1DA1                     	;# 
   343     1DA2                     	;# 
   344     1DA3                     	;# 
   345     1E0C                     	;# 
   346     1E0D                     	;# 
   347     1E0E                     	;# 
   348     1E0F                     	;# 
   349     1E10                     	;# 
   350     1E19                     	;# 
   351     1E1E                     	;# 
   352     1E1F                     	;# 
   353     1E3D                     	;# 
   354     1E3E                     	;# 
   355     1E3F                     	;# 
   356     1E40                     	;# 
   357     1E41                     	;# 
   358     1E41                     	;# 
   359     1E42                     	;# 
   360     1E42                     	;# 
   361     1E47                     	;# 
   362     1E48                     	;# 
   363     1E49                     	;# 
   364     1E50                     	;# 
   365     1E57                     	;# 
   366     1E58                     	;# 
   367     1E59                     	;# 
   368     1E5A                     	;# 
   369     1E8C                     	;# 
   370     1E8D                     	;# 
   371     1E8E                     	;# 
   372     1E8F                     	;# 
   373     1E90                     	;# 
   374     1E91                     	;# 
   375     1E92                     	;# 
   376     1E93                     	;# 
   377     1E96                     	;# 
   378     1E97                     	;# 
   379     1E98                     	;# 
   380     1E99                     	;# 
   381     1E9A                     	;# 
   382     1E9B                     	;# 
   383     1E9C                     	;# 
   384     1E9D                     	;# 
   385     1EA0                     	;# 
   386     1EA1                     	;# 
   387     1EA2                     	;# 
   388     1EA3                     	;# 
   389     1EA4                     	;# 
   390     1EA5                     	;# 
   391     1EA6                     	;# 
   392     1EA7                     	;# 
   393     1EE5                     	;# 
   394     1EE7                     	;# 
   395     1F0C                     	;# 
   396     1F0D                     	;# 
   397     1F0E                     	;# 
   398     1FE4                     	;# 
   399     1FE5                     	;# 
   400     1FE6                     	;# 
   401     1FE7                     	;# 
   402     1FE8                     	;# 
   403     1FE8                     	;# 
   404     1FE9                     	;# 
   405     1FEA                     	;# 
   406     1FEA                     	;# 
   407     1FEB                     	;# 
   408     1FED                     	;# 
   409     1FEE                     	;# 
   410     1FEF                     	;# 
   411     0000                     	;# 
   412     0001                     	;# 
   413     0002                     	;# 
   414     0003                     	;# 
   415     0004                     	;# 
   416     0005                     	;# 
   417     0006                     	;# 
   418     0007                     	;# 
   419     0008                     	;# 
   420     0009                     	;# 
   421     000A                     	;# 
   422     000B                     	;# 
   423     000C                     	;# 
   424     000D                     	;# 
   425     000E                     	;# 
   426     0012                     	;# 
   427     0013                     	;# 
   428     0014                     	;# 
   429     0018                     	;# 
   430     0019                     	;# 
   431     001A                     	;# 
   432     008C                     	;# 
   433     008D                     	;# 
   434     008E                     	;# 
   435     008F                     	;# 
   436     0090                     	;# 
   437     0091                     	;# 
   438     0092                     	;# 
   439     0093                     	;# 
   440     0096                     	;# 
   441     0097                     	;# 
   442     0098                     	;# 
   443     0099                     	;# 
   444     009A                     	;# 
   445     009B                     	;# 
   446     009C                     	;# 
   447     009D                     	;# 
   448     010C                     	;# 
   449     010D                     	;# 
   450     010E                     	;# 
   451     010F                     	;# 
   452     0110                     	;# 
   453     0111                     	;# 
   454     018C                     	;# 
   455     018D                     	;# 
   456     018E                     	;# 
   457     018E                     	;# 
   458     018F                     	;# 
   459     0190                     	;# 
   460     0191                     	;# 
   461     0192                     	;# 
   462     0193                     	;# 
   463     019C                     	;# 
   464     019C                     	;# 
   465     019D                     	;# 
   466     019D                     	;# 
   467     019E                     	;# 
   468     019F                     	;# 
   469     020C                     	;# 
   470     020D                     	;# 
   471     028C                     	;# 
   472     028D                     	;# 
   473     028E                     	;# 
   474     028F                     	;# 
   475     0290                     	;# 
   476     0291                     	;# 
   477     0292                     	;# 
   478     0293                     	;# 
   479     030C                     	;# 
   480     030C                     	;# 
   481     030D                     	;# 
   482     030E                     	;# 
   483     030F                     	;# 
   484     030F                     	;# 
   485     0310                     	;# 
   486     0310                     	;# 
   487     0311                     	;# 
   488     0311                     	;# 
   489     038C                     	;# 
   490     038C                     	;# 
   491     038D                     	;# 
   492     038D                     	;# 
   493     038E                     	;# 
   494     038F                     	;# 
   495     0390                     	;# 
   496     0390                     	;# 
   497     0391                     	;# 
   498     040C                     	;# 
   499     040C                     	;# 
   500     040D                     	;# 
   501     040E                     	;# 
   502     040F                     	;# 
   503     0410                     	;# 
   504     0410                     	;# 
   505     0411                     	;# 
   506     0412                     	;# 
   507     0413                     	;# 
   508     041F                     	;# 
   509     050C                     	;# 
   510     050D                     	;# 
   511     050E                     	;# 
   512     050F                     	;# 
   513     0510                     	;# 
   514     0515                     	;# 
   515     0516                     	;# 
   516     0517                     	;# 
   517     0518                     	;# 
   518     0519                     	;# 
   519     068C                     	;# 
   520     068D                     	;# 
   521     068E                     	;# 
   522     068F                     	;# 
   523     0690                     	;# 
   524     0691                     	;# 
   525     0692                     	;# 
   526     0693                     	;# 
   527     0694                     	;# 
   528     0695                     	;# 
   529     0696                     	;# 
   530     0697                     	;# 
   531     070C                     	;# 
   532     070D                     	;# 
   533     070E                     	;# 
   534     070E                     	;# 
   535     070F                     	;# 
   536     0710                     	;# 
   537     0711                     	;# 
   538     0712                     	;# 
   539     078C                     	;# 
   540     078D                     	;# 
   541     078E                     	;# 
   542     078F                     	;# 
   543     0790                     	;# 
   544     0791                     	;# 
   545     0792                     	;# 
   546     080C                     	;# 
   547     080D                     	;# 
   548     080E                     	;# 
   549     080F                     	;# 
   550     0810                     	;# 
   551     0811                     	;# 
   552     0812                     	;# 
   553     0813                     	;# 
   554     081F                     	;# 
   555     0820                     	;# 
   556     0820                     	;# 
   557     0821                     	;# 
   558     0822                     	;# 
   559     0823                     	;# 
   560     0823                     	;# 
   561     0824                     	;# 
   562     0825                     	;# 
   563     082F                     	;# 
   564     088C                     	;# 
   565     088D                     	;# 
   566     1C8C                     	;# 
   567     1C8C                     	;# 
   568     1C8D                     	;# 
   569     1C8E                     	;# 
   570     1C8E                     	;# 
   571     1C8F                     	;# 
   572     1C90                     	;# 
   573     1C91                     	;# 
   574     1C92                     	;# 
   575     1C93                     	;# 
   576     1C93                     	;# 
   577     1C94                     	;# 
   578     1C96                     	;# 
   579     1C96                     	;# 
   580     1C97                     	;# 
   581     1C99                     	;# 
   582     1C9A                     	;# 
   583     1C9D                     	;# 
   584     1C9D                     	;# 
   585     1C9E                     	;# 
   586     1C9F                     	;# 
   587     1CA0                     	;# 
   588     1CA1                     	;# 
   589     1CA1                     	;# 
   590     1CA1                     	;# 
   591     1CA1                     	;# 
   592     1CA1                     	;# 
   593     1CA1                     	;# 
   594     1CA1                     	;# 
   595     1CA2                     	;# 
   596     1CA2                     	;# 
   597     1CA2                     	;# 
   598     1CA2                     	;# 
   599     1CA3                     	;# 
   600     1CA3                     	;# 
   601     1CA3                     	;# 
   602     1CA3                     	;# 
   603     1CA4                     	;# 
   604     1CA4                     	;# 
   605     1CA4                     	;# 
   606     1CA4                     	;# 
   607     1CA5                     	;# 
   608     1CA6                     	;# 
   609     1CA7                     	;# 
   610     1D0C                     	;# 
   611     1D0C                     	;# 
   612     1D0D                     	;# 
   613     1D0E                     	;# 
   614     1D0E                     	;# 
   615     1D0F                     	;# 
   616     1D10                     	;# 
   617     1D10                     	;# 
   618     1D11                     	;# 
   619     1D12                     	;# 
   620     1D12                     	;# 
   621     1D13                     	;# 
   622     1D14                     	;# 
   623     1D14                     	;# 
   624     1D15                     	;# 
   625     1D16                     	;# 
   626     1D16                     	;# 
   627     1D17                     	;# 
   628     1D18                     	;# 
   629     1D19                     	;# 
   630     1D1A                     	;# 
   631     1D1B                     	;# 
   632     1D1B                     	;# 
   633     1D1C                     	;# 
   634     1D1D                     	;# 
   635     1D1D                     	;# 
   636     1D1E                     	;# 
   637     1D1F                     	;# 
   638     1D21                     	;# 
   639     1D21                     	;# 
   640     1D22                     	;# 
   641     1D23                     	;# 
   642     1D24                     	;# 
   643     1D24                     	;# 
   644     1D25                     	;# 
   645     1D26                     	;# 
   646     1D27                     	;# 
   647     1D28                     	;# 
   648     1D29                     	;# 
   649     1D2A                     	;# 
   650     1D2B                     	;# 
   651     1D2C                     	;# 
   652     1D2D                     	;# 
   653     1D2E                     	;# 
   654     1D2F                     	;# 
   655     1D30                     	;# 
   656     1D8C                     	;# 
   657     1D8D                     	;# 
   658     1D8E                     	;# 
   659     1D90                     	;# 
   660     1D91                     	;# 
   661     1D98                     	;# 
   662     1D99                     	;# 
   663     1D9A                     	;# 
   664     1D9B                     	;# 
   665     1D9C                     	;# 
   666     1D9D                     	;# 
   667     1D9E                     	;# 
   668     1D9F                     	;# 
   669     1DA0                     	;# 
   670     1DA1                     	;# 
   671     1DA2                     	;# 
   672     1DA3                     	;# 
   673     1E0C                     	;# 
   674     1E0D                     	;# 
   675     1E0E                     	;# 
   676     1E0F                     	;# 
   677     1E10                     	;# 
   678     1E19                     	;# 
   679     1E1E                     	;# 
   680     1E1F                     	;# 
   681     1E3D                     	;# 
   682     1E3E                     	;# 
   683     1E3F                     	;# 
   684     1E40                     	;# 
   685     1E41                     	;# 
   686     1E41                     	;# 
   687     1E42                     	;# 
   688     1E42                     	;# 
   689     1E47                     	;# 
   690     1E48                     	;# 
   691     1E49                     	;# 
   692     1E50                     	;# 
   693     1E57                     	;# 
   694     1E58                     	;# 
   695     1E59                     	;# 
   696     1E5A                     	;# 
   697     1E8C                     	;# 
   698     1E8D                     	;# 
   699     1E8E                     	;# 
   700     1E8F                     	;# 
   701     1E90                     	;# 
   702     1E91                     	;# 
   703     1E92                     	;# 
   704     1E93                     	;# 
   705     1E96                     	;# 
   706     1E97                     	;# 
   707     1E98                     	;# 
   708     1E99                     	;# 
   709     1E9A                     	;# 
   710     1E9B                     	;# 
   711     1E9C                     	;# 
   712     1E9D                     	;# 
   713     1EA0                     	;# 
   714     1EA1                     	;# 
   715     1EA2                     	;# 
   716     1EA3                     	;# 
   717     1EA4                     	;# 
   718     1EA5                     	;# 
   719     1EA6                     	;# 
   720     1EA7                     	;# 
   721     1EE5                     	;# 
   722     1EE7                     	;# 
   723     1F0C                     	;# 
   724     1F0D                     	;# 
   725     1F0E                     	;# 
   726     1FE4                     	;# 
   727     1FE5                     	;# 
   728     1FE6                     	;# 
   729     1FE7                     	;# 
   730     1FE8                     	;# 
   731     1FE8                     	;# 
   732     1FE9                     	;# 
   733     1FEA                     	;# 
   734     1FEA                     	;# 
   735     1FEB                     	;# 
   736     1FED                     	;# 
   737     1FEE                     	;# 
   738     1FEF                     	;# 
   739     0000                     	;# 
   740     0001                     	;# 
   741     0002                     	;# 
   742     0003                     	;# 
   743     0004                     	;# 
   744     0005                     	;# 
   745     0006                     	;# 
   746     0007                     	;# 
   747     0008                     	;# 
   748     0009                     	;# 
   749     000A                     	;# 
   750     000B                     	;# 
   751     000C                     	;# 
   752     000D                     	;# 
   753     000E                     	;# 
   754     0012                     	;# 
   755     0013                     	;# 
   756     0014                     	;# 
   757     0018                     	;# 
   758     0019                     	;# 
   759     001A                     	;# 
   760     008C                     	;# 
   761     008D                     	;# 
   762     008E                     	;# 
   763     008F                     	;# 
   764     0090                     	;# 
   765     0091                     	;# 
   766     0092                     	;# 
   767     0093                     	;# 
   768     0096                     	;# 
   769     0097                     	;# 
   770     0098                     	;# 
   771     0099                     	;# 
   772     009A                     	;# 
   773     009B                     	;# 
   774     009C                     	;# 
   775     009D                     	;# 
   776     010C                     	;# 
   777     010D                     	;# 
   778     010E                     	;# 
   779     010F                     	;# 
   780     0110                     	;# 
   781     0111                     	;# 
   782     018C                     	;# 
   783     018D                     	;# 
   784     018E                     	;# 
   785     018E                     	;# 
   786     018F                     	;# 
   787     0190                     	;# 
   788     0191                     	;# 
   789     0192                     	;# 
   790     0193                     	;# 
   791     019C                     	;# 
   792     019C                     	;# 
   793     019D                     	;# 
   794     019D                     	;# 
   795     019E                     	;# 
   796     019F                     	;# 
   797     020C                     	;# 
   798     020D                     	;# 
   799     028C                     	;# 
   800     028D                     	;# 
   801     028E                     	;# 
   802     028F                     	;# 
   803     0290                     	;# 
   804     0291                     	;# 
   805     0292                     	;# 
   806     0293                     	;# 
   807     030C                     	;# 
   808     030C                     	;# 
   809     030D                     	;# 
   810     030E                     	;# 
   811     030F                     	;# 
   812     030F                     	;# 
   813     0310                     	;# 
   814     0310                     	;# 
   815     0311                     	;# 
   816     0311                     	;# 
   817     038C                     	;# 
   818     038C                     	;# 
   819     038D                     	;# 
   820     038D                     	;# 
   821     038E                     	;# 
   822     038F                     	;# 
   823     0390                     	;# 
   824     0390                     	;# 
   825     0391                     	;# 
   826     040C                     	;# 
   827     040C                     	;# 
   828     040D                     	;# 
   829     040E                     	;# 
   830     040F                     	;# 
   831     0410                     	;# 
   832     0410                     	;# 
   833     0411                     	;# 
   834     0412                     	;# 
   835     0413                     	;# 
   836     041F                     	;# 
   837     050C                     	;# 
   838     050D                     	;# 
   839     050E                     	;# 
   840     050F                     	;# 
   841     0510                     	;# 
   842     0515                     	;# 
   843     0516                     	;# 
   844     0517                     	;# 
   845     0518                     	;# 
   846     0519                     	;# 
   847     068C                     	;# 
   848     068D                     	;# 
   849     068E                     	;# 
   850     068F                     	;# 
   851     0690                     	;# 
   852     0691                     	;# 
   853     0692                     	;# 
   854     0693                     	;# 
   855     0694                     	;# 
   856     0695                     	;# 
   857     0696                     	;# 
   858     0697                     	;# 
